(ii)(iii),0,1,1,0,0,0,0,0,0,0
(i)(iii),1,0,1,0,0,0,0,0,0,0
(i)(iii)(iv),1,0,1,1,0,0,0,0,0,0
(ii)(iii),0,1,1,0,0,0,0,0,0,0
(vi),0,0,0,0,0,1,0,0,0,0
(iii)(iv),0,0,1,1,0,0,0,0,0,0
(x),0,0,0,0,0,0,0,0,0,1
(vii)(viii)(ix),0,0,0,0,0,0,1,1,1,0
(i)(iii),1,0,1,0,0,0,0,0,0,0
(iii),0,0,1,0,0,0,0,0,0,0
(iii)(iv)(vi),0,0,1,1,0,1,0,0,0,0
(iii),0,0,1,0,0,0,0,0,0,0
(ii)(iii)(vi),0,1,1,0,0,1,0,0,0,0
(i)(ii)(iii)(iv),1,1,1,1,0,0,0,0,0,0
(i),1,0,0,0,0,0,0,0,0,0
(ii)(iii)(vi),0,1,1,0,0,1,0,0,0,0
(ii)(iv),0,1,0,1,0,0,0,0,0,0
(ix)(x),0,0,0,0,0,0,0,0,1,1
(vi),0,0,0,0,0,1,0,0,0,0
(vii)(viii),0,0,0,0,0,0,1,1,0,0
(vii)(viii),0,0,0,0,0,0,1,1,0,0
(iii),0,0,1,0,0,0,0,0,0,0
(vi),0,0,0,0,0,1,0,0,0,0
(vii)(ix)(x),0,0,0,0,0,0,1,0,1,1
(iv)(vi),0,0,0,1,0,1,0,0,0,0
(vii)(viii),0,0,0,0,0,0,1,1,0,0
(vii)(viii),0,0,0,0,0,0,1,1,0,0
(viii),0,0,0,0,0,0,0,1,0,0
(iv)(v),0,0,0,1,1,0,0,0,0,0
(i)(iv),1,0,0,1,0,0,0,0,0,0
(viii),0,0,0,0,0,0,0,1,0,0
(v)(vi),0,0,0,0,1,1,0,0,0,0
(iii)(iv),0,0,1,1,0,0,0,0,0,0
(iii)(vi)(ix),0,0,1,0,0,1,0,0,1,0
(viii),0,0,0,0,0,0,0,1,0,0
(iv),0,0,0,1,0,0,0,0,0,0
(iii),0,0,1,0,0,0,0,0,0,0
(viii),0,0,0,0,0,0,0,1,0,0
(ix)(x),0,0,0,0,0,0,0,0,1,1
(vii),0,0,0,0,0,0,1,0,0,0
(iii)(vii)(ix),0,0,1,0,0,0,1,0,1,0
(i)(iii)(v),1,0,1,0,1,0,0,0,0,0
(iii),0,0,1,0,0,0,0,0,0,0
(ii)(iii),0,1,1,0,0,0,0,0,0,0
(ii)(iii)(iv),0,1,1,1,0,0,0,0,0,0
(ii),0,1,0,0,0,0,0,0,0,0
(iii)(v),0,0,1,0,1,0,0,0,0,0
(i)(ii)(iii)(iv)(v)(vi)(vii),1,1,1,1,1,1,1,0,0,0
(i)(ii)(iii)(iv)(vi),1,1,1,1,0,1,0,0,0,0
(i)(ii)(iii)(iv),1,1,1,1,0,0,0,0,0,0
(i)(ii)(iii)(iv)(v)(vi),1,1,1,1,1,1,0,0,0,0
(i)(iii)(iv)(vi),1,0,1,1,0,1,0,0,0,0
(iii)(vi),0,0,1,0,0,1,0,0,0,0
(ii)(vii)(x),0,1,0,0,0,0,1,0,0,1
(vii),0,0,0,0,0,0,1,0,0,0
(vii),0,0,0,0,0,0,1,0,0,0
(vii),0,0,0,0,0,0,1,0,0,0
(ii)(iv),0,1,0,1,0,0,0,0,0,0
(i)(iv)(vi),1,0,0,1,0,1,0,0,0,0
(i)(ii)(vi),1,1,0,0,0,1,0,0,0,0
(i)(iv)(vi),1,0,0,1,0,1,0,0,0,0
(ii)(iii)(iv)(vi),0,1,1,1,0,1,0,0,0,0
(iv)(vi)(x),0,0,0,1,0,1,0,0,0,1
(ii)(iv)(v),0,1,0,1,1,0,0,0,0,0
(ii)(iii)(iv),0,1,1,1,0,0,0,0,0,0
(i)(ii)(iii)(iv)(v),1,1,1,1,1,0,0,0,0,0
(i)(ii)(iii),1,1,1,0,0,0,0,0,0,0
(i)(ii)(iii),1,1,1,0,0,0,0,0,0,0
(iii)(vi)(vii)(x),0,0,1,0,0,1,1,0,0,1
(i)(ii)(iii),1,1,1,0,0,0,0,0,0,0
(ii)(iv)(vi),0,1,0,1,0,1,0,0,0,0
(iii)(iv)(v),0,0,1,1,1,0,0,0,0,0
(i)(ii)(iii),1,1,1,0,0,0,0,0,0,0
(i)(ii)(iii)(iv)(vi),1,1,1,1,0,1,0,0,0,0
(i)(ii)(iii)(iv),1,1,1,1,0,0,0,0,0,0
(vii)(viii)(ix)(x),0,0,0,0,0,0,1,1,1,1
(ii)(iii)(iv)(vi),0,1,1,1,0,1,0,0,0,0
(iii)(v),0,0,1,0,1,0,0,0,0,0
(ii)(iii)(iv),0,1,1,1,0,0,0,0,0,0
(iii)(iv)(v),0,0,1,1,1,0,0,0,0,0
(ii)(iii)(iv)(vi),0,1,1,1,0,1,0,0,0,0
(i)(ii)(iii)(iv)(v),1,1,1,1,1,0,0,0,0,0
(x),0,0,0,0,0,0,0,0,0,1
(vii)(viii),0,0,0,0,0,0,1,1,0,0
(ii)(iii)(iv)(vi),0,1,1,1,0,1,0,0,0,0
(vii),0,0,0,0,0,0,1,0,0,0
(iii)(vi),0,0,1,0,0,1,0,0,0,0
(ii)(iii)(vi),0,1,1,0,0,1,0,0,0,0
(vii)(viii),0,0,0,0,0,0,1,1,0,0
(viii),0,0,0,0,0,0,0,1,0,0
(ii)(iii)(iv)(vi),0,1,1,1,0,1,0,0,0,0
(vii)(ix),0,0,0,0,0,0,1,0,1,0
(i)(iii)(iv)(vi),1,0,1,1,0,1,0,0,0,0
(ii)(iii),0,1,1,0,0,0,0,0,0,0
(iii)(vi),0,0,1,0,0,1,0,0,0,0
(ix)(x),0,0,0,0,0,0,0,0,1,1
(vii)(x),0,0,0,0,0,0,1,0,0,1
(ii)(iv),0,1,0,1,0,0,0,0,0,0
(x),0,0,0,0,0,0,0,0,0,1
(iv),0,0,0,1,0,0,0,0,0,0
(iii)(iv),0,0,1,1,0,0,0,0,0,0
(x),0,0,0,0,0,0,0,0,0,1
(vii)(viii),0,0,0,0,0,0,1,1,0,0
(iii)(v),0,0,1,0,1,0,0,0,0,0
(iii)(iv),0,0,1,1,0,0,0,0,0,0
(iv)(vi),0,0,0,1,0,1,0,0,0,0
(ix)(x),0,0,0,0,0,0,0,0,1,1
(iv)(v),0,0,0,1,1,0,0,0,0,0
(iii),0,0,1,0,0,0,0,0,0,0
(iii),0,0,1,0,0,0,0,0,0,0
(v)(vi),0,0,0,0,1,1,0,0,0,0
(iii)(ix)(x),0,0,1,0,0,0,0,0,1,1
(vii)(ix),0,0,0,0,0,0,1,0,1,0
(ix)(x),0,0,0,0,0,0,0,0,1,1
(ix)(x),0,0,0,0,0,0,0,0,1,1
(ix)(x),0,0,0,0,0,0,0,0,1,1
(iii),0,0,1,0,0,0,0,0,0,0
(vii)(x),0,0,0,0,0,0,1,0,0,1
(ix)(x),0,0,0,0,0,0,0,0,1,1
(iii)(iv),0,0,1,1,0,0,0,0,0,0
(ii)(iv),0,1,0,1,0,0,0,0,0,0
(i)(iii)(iv),1,0,1,1,0,0,0,0,0,0
(ii)(iii)(iv),0,1,1,1,0,0,0,0,0,0
(vii)(viii)(ix),0,0,0,0,0,0,1,1,1,0
(ii)(iii)(iv),0,1,1,1,0,0,0,0,0,0
(ii)(iv),0,1,0,1,0,0,0,0,0,0
(i)(ii)(iv),1,1,0,1,0,0,0,0,0,0
(ii)(iii)(v),0,1,1,0,1,0,0,0,0,0
(iv)(v),0,0,0,1,1,0,0,0,0,0
(iv)(v),0,0,0,1,1,0,0,0,0,0
(ix)(x),0,0,0,0,0,0,0,0,1,1
(iv),0,0,0,1,0,0,0,0,0,0
(iv)(v),0,0,0,1,1,0,0,0,0,0
(vii)(viii),0,0,0,0,0,0,1,1,0,0
(iii)(iv),0,0,1,1,0,0,0,0,0,0
(ii)(iv),0,1,0,1,0,0,0,0,0,0
(iv)(v),0,0,0,1,1,0,0,0,0,0
(iii)(vi),0,0,1,0,0,1,0,0,0,0
(ii)(iii)(iv),0,1,1,1,0,0,0,0,0,0
(ii)(iii)(iv),0,1,1,1,0,0,0,0,0,0
(ii)(iv)(vi),0,1,0,1,0,1,0,0,0,0
(iv),0,0,0,1,0,0,0,0,0,0
(i)(iv),1,0,0,1,0,0,0,0,0,0
(iv),0,0,0,1,0,0,0,0,0,0
(ii)(iv),0,1,0,1,0,0,0,0,0,0
(i)(ii)(iv),1,1,0,1,0,0,0,0,0,0
(i)(iv),1,0,0,1,0,0,0,0,0,0
(ii)(iv),0,1,0,1,0,0,0,0,0,0
(ii)(iv),0,1,0,1,0,0,0,0,0,0
(ii)(iv),0,1,0,1,0,0,0,0,0,0
(ii)(iv),0,1,0,1,0,0,0,0,0,0
(ii)(iii),0,1,1,0,0,0,0,0,0,0
(iii)(iv)(v),0,0,1,1,1,0,0,0,0,0
(iv)(v),0,0,0,1,1,0,0,0,0,0
(i)(ii)(iii)(iv),1,1,1,1,0,0,0,0,0,0
(ii)(iii),0,1,1,0,0,0,0,0,0,0
(vii)(viii)(x),0,0,0,0,0,0,1,1,0,1
(vii)(x),0,0,0,0,0,0,1,0,0,1
(x),0,0,0,0,0,0,0,0,0,1
(vii)(ix),0,0,0,0,0,0,1,0,1,0
(x),0,0,0,0,0,0,0,0,0,1
(ii)(iv),0,1,0,1,0,0,0,0,0,0
(iv),0,0,0,1,0,0,0,0,0,0
(iii),0,0,1,0,0,0,0,0,0,0
(vii)(viii),0,0,0,0,0,0,1,1,0,0
(viii),0,0,0,0,0,0,0,1,0,0
(ii)(iv),0,1,0,1,0,0,0,0,0,0
(v),0,0,0,0,1,0,0,0,0,0
(v),0,0,0,0,1,0,0,0,0,0
(iii)(iv),0,0,1,1,0,0,0,0,0,0
(viii)(x),0,0,0,0,0,0,0,1,0,1
(ii)(iv)(vi),0,1,0,1,0,1,0,0,0,0
(vii)(viii)(ix)(x),0,0,0,0,0,0,1,1,1,1
(ii)(iv),0,1,0,1,0,0,0,0,0,0
(vii)(viii)(ix)(x),0,0,0,0,0,0,1,1,1,1
(ii)(iv)(v),0,1,0,1,1,0,0,0,0,0
(i)(iii)(vi),1,0,1,0,0,1,0,0,0,0
(i)(iii)(vi),1,0,1,0,0,1,0,0,0,0
(i)(iii)(vi),1,0,1,0,0,1,0,0,0,0
(i)(v)(vi),1,0,0,0,1,1,0,0,0,0
(iv),0,0,0,1,0,0,0,0,0,0
(i)(iii)(iv)(vi),1,0,1,1,0,1,0,0,0,0
(viii),0,0,0,0,0,0,0,1,0,0
(iii)(iv),0,0,1,1,0,0,0,0,0,0
(ii)(iv),0,1,0,1,0,0,0,0,0,0
(ii)(iv),0,1,0,1,0,0,0,0,0,0
(vii)(x),0,0,0,0,0,0,1,0,0,1
(ii)(iii)(iv),0,1,1,1,0,0,0,0,0,0
(i)(iv),1,0,0,1,0,0,0,0,0,0
(iii)(iv)(v),0,0,1,1,1,0,0,0,0,0
(i)(iv),1,0,0,1,0,0,0,0,0,0
(iii)(iv),0,0,1,1,0,0,0,0,0,0
(i)(ii)(iii),1,1,1,0,0,0,0,0,0,0
(ii)(iii),0,1,1,0,0,0,0,0,0,0
(vii)(x),0,0,0,0,0,0,1,0,0,1
(ii)(iii)(iv)(v),0,1,1,1,1,0,0,0,0,0
(iii)(v),0,0,1,0,1,0,0,0,0,0
(iii)(v),0,0,1,0,1,0,0,0,0,0
(ii)(iv),0,1,0,1,0,0,0,0,0,0
(iii)(iv),0,0,1,1,0,0,0,0,0,0
(iv)(v),0,0,0,1,1,0,0,0,0,0
(iv),0,0,0,1,0,0,0,0,0,0
(iv),0,0,0,1,0,0,0,0,0,0
(iv),0,0,0,1,0,0,0,0,0,0
(i)(iii)(vi),1,0,1,0,0,1,0,0,0,0
(i)(ii)(iv),1,1,0,1,0,0,0,0,0,0
(i)(ii)(vi),1,1,0,0,0,1,0,0,0,0
(i)(vi),1,0,0,0,0,1,0,0,0,0
(i)(iii),1,0,1,0,0,0,0,0,0,0
(ii)(vi),0,1,0,0,0,1,0,0,0,0
(i)(ii),1,1,0,0,0,0,0,0,0,0
(iii)(vi),0,0,1,0,0,1,0,0,0,0
(ii)(iv),0,1,0,1,0,0,0,0,0,0
(iv),0,0,0,1,0,0,0,0,0,0
(i)(ii)(iv),1,1,0,1,0,0,0,0,0,0
(i)(ii)(iv),1,1,0,1,0,0,0,0,0,0
(i)(iv),1,0,0,1,0,0,0,0,0,0
(i)(iii),1,0,1,0,0,0,0,0,0,0
(vii)(viii)(x),0,0,0,0,0,0,1,1,0,1
(i)(iii)(iv),1,0,1,1,0,0,0,0,0,0
(ii)(iv),0,1,0,1,0,0,0,0,0,0
(ii)(iv),0,1,0,1,0,0,0,0,0,0
(i)(ii)(iv),1,1,0,1,0,0,0,0,0,0
(i)(ii)(vi),1,1,0,0,0,1,0,0,0,0
(i)(iv),1,0,0,1,0,0,0,0,0,0
(i)(ii)(iv)(vi),1,1,0,1,0,1,0,0,0,0
(ii)(iv)(vi),0,1,0,1,0,1,0,0,0,0
(ii)(iv),0,1,0,1,0,0,0,0,0,0
(ii)(iv),0,1,0,1,0,0,0,0,0,0
(iii)(iv),0,0,1,1,0,0,0,0,0,0
(i)(ii)(iv),1,1,0,1,0,0,0,0,0,0
(vii)(ix)(x),0,0,0,0,0,0,1,0,1,1
(iii)(v),0,0,1,0,1,0,0,0,0,0
(ii)(iv),0,1,0,1,0,0,0,0,0,0
(ii)(iv),0,1,0,1,0,0,0,0,0,0
(i)(ii)(iv),1,1,0,1,0,0,0,0,0,0
(vii)(x),0,0,0,0,0,0,1,0,0,1
(iv)(v),0,0,0,1,1,0,0,0,0,0
(ii)(iv)(vi),0,1,0,1,0,1,0,0,0,0
(iii)(v),0,0,1,0,1,0,0,0,0,0
(i)(iii),1,0,1,0,0,0,0,0,0,0
(viii),0,0,0,0,0,0,0,1,0,0
(iii)(iv)(vi),0,0,1,1,0,1,0,0,0,0
(iii)(iv)(vi),0,0,1,1,0,1,0,0,0,0
(iv),0,0,0,1,0,0,0,0,0,0
(vii)(ix)(x),0,0,0,0,0,0,1,0,1,1
(i)(iv),1,0,0,1,0,0,0,0,0,0
(ii),0,1,0,0,0,0,0,0,0,0
(viii)(x),0,0,0,0,0,0,0,1,0,1
(iii)(vi)(vii)(ix)(x),0,0,1,0,0,1,1,0,1,1
(iii)(iv)(ix)(x),0,0,1,1,0,0,0,0,1,1
(ix)(x),0,0,0,0,0,0,0,0,1,1
(iii)(vi),0,0,1,0,0,1,0,0,0,0
(iii)(iv),0,0,1,1,0,0,0,0,0,0
(iv)(v),0,0,0,1,1,0,0,0,0,0
(iv),0,0,0,1,0,0,0,0,0,0
(ix)(x),0,0,0,0,0,0,0,0,1,1
(i)(ii)(iv)(vi),1,1,0,1,0,1,0,0,0,0
(ii),0,1,0,0,0,0,0,0,0,0
(i)(iv),1,0,0,1,0,0,0,0,0,0
(i)(ii)(iii),1,1,1,0,0,0,0,0,0,0
(i)(iii),1,0,1,0,0,0,0,0,0,0
(iv),0,0,0,1,0,0,0,0,0,0
(ii)(iv),0,1,0,1,0,0,0,0,0,0
(i)(ii)(iv),1,1,0,1,0,0,0,0,0,0
(i)(iii)(iv)(vi),1,0,1,1,0,1,0,0,0,0
(iii)(iv),0,0,1,1,0,0,0,0,0,0
(i)(ii)(iv),1,1,0,1,0,0,0,0,0,0
(ii)(iv),0,1,0,1,0,0,0,0,0,0
(iv),0,0,0,1,0,0,0,0,0,0
(ii)(iv),0,1,0,1,0,0,0,0,0,0
(i)(ii)(iii)(iv),1,1,1,1,0,0,0,0,0,0
(ii)(iv),0,1,0,1,0,0,0,0,0,0
(ii)(iv),0,1,0,1,0,0,0,0,0,0
(viii),0,0,0,0,0,0,0,1,0,0
(ii)(iv)(vi),0,1,0,1,0,1,0,0,0,0
(iv)(vi),0,0,0,1,0,1,0,0,0,0
(iii)(vi),0,0,1,0,0,1,0,0,0,0
(ii)(iv),0,1,0,1,0,0,0,0,0,0
(iii)(vi),0,0,1,0,0,1,0,0,0,0
(iii)(iv)(vi),0,0,1,1,0,1,0,0,0,0
(ii)(iii),0,1,1,0,0,0,0,0,0,0
(ii)(iv)(v),0,1,0,1,1,0,0,0,0,0
(ii)(iv),0,1,0,1,0,0,0,0,0,0
(iii)(iv)(vi),0,0,1,1,0,1,0,0,0,0
(ii)(iii)(iv),0,1,1,1,0,0,0,0,0,0
(ii)(iv),0,1,0,1,0,0,0,0,0,0
(ii)(iv),0,1,0,1,0,0,0,0,0,0
(i)(iv),1,0,0,1,0,0,0,0,0,0
(iii)(iv),0,0,1,1,0,0,0,0,0,0
(ii)(iii)(iv),0,1,1,1,0,0,0,0,0,0
(iv),0,0,0,1,0,0,0,0,0,0
(i)(ii),1,1,0,0,0,0,0,0,0,0
(iii),0,0,1,0,0,0,0,0,0,0
(iii)(iv),0,0,1,1,0,0,0,0,0,0
(ii)(iv),0,1,0,1,0,0,0,0,0,0
(ii)(iv),0,1,0,1,0,0,0,0,0,0
(ii)(iii)(vi),0,1,1,0,0,1,0,0,0,0
(iv),0,0,0,1,0,0,0,0,0,0
(iv),0,0,0,1,0,0,0,0,0,0
(vi),0,0,0,0,0,1,0,0,0,0
(v),0,0,0,0,1,0,0,0,0,0
(i)(ii)(iii),1,1,1,0,0,0,0,0,0,0
(i)(ii)(iii)(iv)(vi),1,1,1,1,0,1,0,0,0,0
(i)(ii)(iii)(iv)(vi),1,1,1,1,0,1,0,0,0,0
(i)(ii)(iv)(v)(vi)(vii),1,1,0,1,1,1,1,0,0,0
(i)(ii)(iv)(v)(vii),1,1,0,1,1,0,1,0,0,0
(i)(ii)(iv),1,1,0,1,0,0,0,0,0,0
(i)(ii)(iii)(iv)(vi),1,1,1,1,0,1,0,0,0,0
(ii)(iv)(v),0,1,0,1,1,0,0,0,0,0
(ii)(iii)(iv),0,1,1,1,0,0,0,0,0,0
(i)(ii)(iii)(iv)(vi),1,1,1,1,0,1,0,0,0,0
(ii)(iii)(iv)(vi),0,1,1,1,0,1,0,0,0,0
(i)(iv),1,0,0,1,0,0,0,0,0,0
(ii)(iii),0,1,1,0,0,0,0,0,0,0
(i)(iii),1,0,1,0,0,0,0,0,0,0
(i)(ii)(iii)(iv)(vi),1,1,1,1,0,1,0,0,0,0
(iii)(iv)(vi),0,0,1,1,0,1,0,0,0,0
(iv),0,0,0,1,0,0,0,0,0,0
(iii)(iv),0,0,1,1,0,0,0,0,0,0
(v),0,0,0,0,1,0,0,0,0,0
(i)(iii)(iv)(ix)(x),1,0,1,1,0,0,0,0,1,1
(ii)(iii)(iv),0,1,1,1,0,0,0,0,0,0
(i)(ii)(iv),1,1,0,1,0,0,0,0,0,0
(ii)(iii),0,1,1,0,0,0,0,0,0,0
(iv)(vi),0,0,0,1,0,1,0,0,0,0
(i)(ii)(iv)(vi),1,1,0,1,0,1,0,0,0,0
(iv)(vi),0,0,0,1,0,1,0,0,0,0
(vii)(viii)(ix)(x),0,0,0,0,0,0,1,1,1,1
(ii)(iv),0,1,0,1,0,0,0,0,0,0
(v),0,0,0,0,1,0,0,0,0,0
(iv)(v),0,0,0,1,1,0,0,0,0,0
(iv)(vi),0,0,0,1,0,1,0,0,0,0
(iii)(iv),0,0,1,1,0,0,0,0,0,0
(iii)(v),0,0,1,0,1,0,0,0,0,0
(iii)(vi),0,0,1,0,0,1,0,0,0,0
(ix),0,0,0,0,0,0,0,0,1,0
(viii),0,0,0,0,0,0,0,1,0,0
(ii)(iii)(vi),0,1,1,0,0,1,0,0,0,0
(ii)(iv),0,1,0,1,0,0,0,0,0,0
(iv),0,0,0,1,0,0,0,0,0,0
(ii)(iv)(vi),0,1,0,1,0,1,0,0,0,0
(iii)(iv),0,0,1,1,0,0,0,0,0,0
(i)(iii),1,0,1,0,0,0,0,0,0,0
(i)(iii)(iv),1,0,1,1,0,0,0,0,0,0
(i)(ii)(iii)(vi),1,1,1,0,0,1,0,0,0,0
(i)(iii)(vi),1,0,1,0,0,1,0,0,0,0
(i)(iii),1,0,1,0,0,0,0,0,0,0
(i)(iii)(vi),1,0,1,0,0,1,0,0,0,0
(ii)(iii),0,1,1,0,0,0,0,0,0,0
(i)(ii)(iii)(vi),1,1,1,0,0,1,0,0,0,0
(ii)(iii),0,1,1,0,0,0,0,0,0,0
(iii),0,0,1,0,0,0,0,0,0,0
(i),1,0,0,0,0,0,0,0,0,0
(ii)(iii)(iv),0,1,1,1,0,0,0,0,0,0
(vii)(x),0,0,0,0,0,0,1,0,0,1
(ix)(x),0,0,0,0,0,0,0,0,1,1
(vii)(ix)(x),0,0,0,0,0,0,1,0,1,1
(x),0,0,0,0,0,0,0,0,0,1
(ix)(x),0,0,0,0,0,0,0,0,1,1
(i)(ii)(iii)(iv)(vi),1,1,1,1,0,1,0,0,0,0
(i)(iv),1,0,0,1,0,0,0,0,0,0
(iii)(v),0,0,1,0,1,0,0,0,0,0
(ii)(iv),0,1,0,1,0,0,0,0,0,0
(ii)(iv),0,1,0,1,0,0,0,0,0,0
(i)(ii)(iii)(iv)(vi),1,1,1,1,0,1,0,0,0,0
(iii)(iv)(v)(vi),0,0,1,1,1,1,0,0,0,0
(iii)(iv),0,0,1,1,0,0,0,0,0,0
(ix)(x),0,0,0,0,0,0,0,0,1,1
(iv)(vi),0,0,0,1,0,1,0,0,0,0
(x),0,0,0,0,0,0,0,0,0,1
(ii)(iv),0,1,0,1,0,0,0,0,0,0
(iv)(vi),0,0,0,1,0,1,0,0,0,0
